#abstract1.dat AMPL data format 

 
param m := 21 ;
param n :=1300 ;

param gastos_fijos := 5000000;
param tra_permitidos := 75;
param cont_max := 100;
param prod_min:= 17000;
param gan_min :=200;
param presupuesto := 30000000;
param fase := 1;
param precio_etico := 1600;
param min_tra := 25;

 
param C:= 
299 20
300 16
301 10
302 7
303 10
304 27
305 7
306 27
307 17
308 12
309 24
310 16
311 10
312 10
313 7
314 12
315 7
316 10
317 7
318 10
319 10
320 7
321 18
322 27
323 10
324 10
325 20
326 12
327 10
328 12
329 10
330 17
331 20
332 20
333 10
334 24
335 10
336 10
337 10
338 7
339 7
340 16
341 7
342 20
343 12
344 27
345 17
346 20
347 9
348 9
349 16
350 20
351 20
352 17
353 20
354 27
355 17
356 5
357 20
358 16
359 9
360 5
361 9
362 17
363 12
364 12
365 10
366 10
367 12
368 18
369 10
370 12
371 7
372 18
373 20
374 10
375 10
376 10
377 10
378 12
379 9
380 20
381 20
382 9
383 7
384 20
385 12
386 18
387 12
388 10
389 20
390 17
391 10
392 9
393 20
394 9
395 17
396 20
397 12
398 9
399 10
400 27
401 10
402 10
403 12
404 17
405 20
406 10
407 12
408 5
409 10
410 7
411 7
412 12
413 9
414 27
415 12
416 10
417 16
418 24
419 18
420 10
421 9
422 18
423 20
424 9
425 24
426 10
427 27
428 12
429 10
430 20
431 7
432 12
433 10
434 18
435 5
436 10
437 18
438 16
439 10
440 20
441 27
442 20
443 18
444 24
445 10
446 12
447 18
448 10
449 18
450 12
451 10
452 10
453 7
454 24
455 20
456 16
457 16
458 18
459 10
460 24
461 17
462 10
463 10
464 5
465 12
466 18
467 24
468 12
469 10
470 10
471 10
472 18
473 10
474 10
475 12
476 27
477 10
478 9
479 18
480 20
481 24
482 7
483 27
484 20
485 27
486 17
487 20
488 10
489 10
490 17
491 10
492 20
493 9
494 17
495 9
496 20
497 10
498 10
499 20
500 20
501 17
502 10
503 7
504 20
505 12
506 10
507 20
508 10
509 18
510 12
511 10
512 16
513 10
514 20
515 12
516 17
517 12
518 17
519 18
520 24
521 16
522 16
523 7
524 12
525 27
526 9
527 16
528 20
529 16
530 12
531 7
532 20
533 10
534 5
535 17
536 7
537 18
538 20
539 10
540 27
541 24
542 12
543 7
544 17
545 10
546 10
547 18
548 27
549 18
550 10
551 20
552 10
553 12
554 9
555 17
556 12
557 18
558 20
559 17
560 17
561 10
562 5
563 27
564 7
565 27
566 17
567 5
568 16
569 10
570 18
571 12
572 9
573 24
574 5
575 12
576 10
577 12
578 18
579 12
580 24
581 5
582 10
583 20
584 20
585 7
586 20
587 17
588 10
589 12
590 12
591 16
592 20
593 10
594 9
595 18
596 7
597 27
598 10
599 10
600 16
601 20
602 7
603 24
604 27
605 24
606 12
607 27
608 10
609 12
610 10
611 10
612 10
613 10
614 20
615 9
616 10
617 20
618 18
619 16
620 10
621 27
622 9
623 24
624 10
625 17
626 9
627 10
628 10
629 10
630 12
631 20
632 20
633 10
634 20
635 10
636 7
637 17
638 17
639 24
640 12
641 18
642 27
643 10
644 24
645 10
646 12
647 10
648 20
649 24
650 16
651 5
652 20
653 17
654 9
655 20
656 10
657 20
658 17
659 10
660 16
661 10
662 24
663 16
664 18
665 5
666 20
667 17
668 12
669 10
670 20
671 20
672 24
673 17
674 10
675 7
676 10
677 10
678 12
679 27
680 17
681 18
682 18
683 12
684 5
685 18
686 10
687 16
688 12
689 10
690 10
691 12
692 9
693 16
694 24
695 5
696 9
697 5
698 24
699 10
700 10
701 7
702 20
703 10
704 10
705 12
706 24
707 27
708 20
709 7
710 17
711 24
712 9
713 12
714 16
715 27
716 24
717 12
718 7
719 10
720 20
721 10
722 24
723 20
724 10
725 10
726 20
727 5
728 18
729 10
730 16
731 9
732 16
733 10
734 10
735 9
736 20
737 10
738 10
739 18
740 20
741 10
742 27
743 10
744 12
745 12
746 16
747 10
748 10
749 10
750 27
751 16
752 12
753 16
754 27
755 7
756 18
757 27
758 10
759 5
760 12
761 17
762 5
763 10
764 24
765 12
766 27
767 18
768 20
769 24
770 10
771 10
772 10
773 10
774 7
775 10
776 9
777 10
778 18
779 17
780 20
781 24
782 17
783 12
784 10
785 12
786 20
787 27
788 9
789 18
790 20
791 10
792 18
793 10
794 16
795 12
796 24
797 9
798 10
799 5
800 16
801 24
802 10
803 9
804 18
805 10
806 5
807 24
808 12
809 5
810 5
811 12
812 12
813 10
814 9
815 10
816 12
817 12
818 24
819 10
820 18
821 10
822 24
823 18
824 10
825 27
826 10
827 16
828 12
829 7
830 17
831 10
832 20
833 7
834 18
835 10
836 10
837 20
838 10
839 10
840 12
841 16
842 20
843 10
844 10
845 12
846 18
847 5
848 5
849 9
850 12
851 27
852 20
853 12
854 5
855 12
856 27
857 10
858 24
859 20
860 18
861 16
862 18
863 27
864 10
865 10
866 20
867 5
868 12
869 17
870 10
871 18
872 20
873 27
874 7
875 5
876 18
877 17
878 16
879 27
880 9
881 20
882 10
883 17
884 12
885 10
886 7
887 7
888 27
889 5
890 24
891 9
892 18
893 27
894 12
895 9
896 18
897 12
898 10
899 27
900 27
901 20
902 20
903 10
904 12
905 12
906 20
907 10
908 24
909 9
910 12
911 18
912 10
913 5
914 24
915 20
916 10
917 16
918 16
919 10
920 10
921 7
922 24
923 10
924 27
925 12
926 5
927 20
928 18
929 12
930 17
931 10
932 12
933 18
934 9
935 10
936 10
937 9
938 10
939 17
940 5
941 20
942 17
943 7
944 17
945 17
946 10
947 12
948 5
949 10
950 27
951 10
952 18
953 10
954 10
955 5
956 10
957 17
958 20
959 10
960 27
961 7
962 17
963 18
964 27
965 12
966 20
967 20
968 16
969 12
970 7
971 27
972 12
973 17
974 5
975 24
976 18
977 16
978 7
979 9
980 20
981 20
982 10
983 12
984 9
985 10
986 12
987 10
988 17
989 10
990 5
991 16
992 24
993 27
994 27
995 24
996 5
997 10
998 20
999 10
1000 10
1001 18
1002 10
1003 10
1004 17
1005 27
1006 20
1007 18
1008 27
1009 5
1010 20
1011 16
1012 27
1013 16
1014 20
1015 27
1016 12
1017 20
1018 20
1019 10
1020 18
1021 18
1022 10
1023 7
1024 10
1025 10
1026 20
1027 17
1028 10
1029 10
1030 18
1031 10
1032 16
1033 16
1034 12
1035 24
1036 10
1037 9
1038 7
1039 10
1040 17
1041 12
1042 10
1043 7
1044 18
1045 16
1046 20
1047 12
1048 12
1049 12
1050 10
1051 24
1052 24
1053 20
1054 5
1055 12
1056 10
1057 20
1058 10
1059 7
1060 12
1061 10
1062 12
1063 12
1064 10
1065 9
1066 10
1067 27
1068 20
1069 18
1070 20
1071 18
1072 10
1073 24
1074 7
1075 9
1076 5
1077 10
1078 18
1079 10
1080 12
1081 10
1082 16
1083 12
1084 7
1085 7
1086 20
1087 24
1088 17
1089 10
1090 20
1091 16
1092 20
1093 10
1094 7
1095 20
1096 7
1097 20
1098 10
1099 17
1100 12
1101 20
1102 5
1103 5
1104 5
1105 20
1106 10
1107 16
1108 12
1109 20
1110 7
1111 24
1112 5
1113 20
1114 17
1115 12
1116 7
1117 20
1118 18
1119 5
1120 7
1121 7
1122 18
1123 10
1124 27
1125 24
1126 16
1127 10
1128 16
1129 20
1130 18
1131 10
1132 27
1133 9
1134 10
1135 10
1136 10
1137 10
1138 12
1139 20
1140 9
1141 10
1142 16
1143 10
1144 20
1145 12
1146 10
1147 27
1148 10
1149 12
1150 5
1151 7
1152 20
1153 10
1154 24
1155 10
1156 10
1157 27
1158 20
1159 10
1160 7
1161 9
1162 16
1163 12
1164 5
1165 20
1166 24
1167 20
1168 20
1169 16
1170 10
1171 18
1172 10
1173 17
1174 20
1175 10
1176 12
1177 16
1178 17
1179 20
1180 10
1181 10
1182 18
1183 24
1184 16
1185 17
1186 9
1187 5
1188 20
1189 9
1190 10
1191 5
1192 7
1193 24
1194 18
1195 10
1196 12
1197 12
1198 17
1199 27
1200 16
1201 18
1202 24
1203 10
1204 18
1205 9
1206 16
1207 10
1208 20
1209 10
1210 20
1211 10
1212 20
1213 24
1214 20
1215 12
1216 10
1217 20
1218 20
1219 5
1220 16
1221 9
1222 18
1223 10
1224 24
1225 12
1226 17
1227 12
1228 10
1229 10
1230 10
1231 10
1232 10
1233 24
1234 10
1235 10
1236 7
1237 10
1238 10
1239 10
1240 17
1241 27
1242 17
1243 10
1244 10
1245 20
1246 10
1247 10
1248 12
1249 5
1250 18
1251 5
1252 24
1253 9
1254 10
1255 20
1256 10
1257 10
1258 10
1259 10
1260 12
1261 24
1262 17
1263 20
1264 9
1265 18
1266 10
1267 7
1268 20
1269 24
1270 12
1271 12
1272 10
1273 10
1274 18
1275 20
1276 7
1277 10
1278 5
1279 17
1280 10
1281 10
1282 12
1283 17
1284 10
1285 27
1286 7
1287 20
1288 10
1289 20
1290 10
1291 10
1292 12
1293 10
1294 12
1295 12
1296 20
1297 27
1298 12
1299 16
1300 7
; 
 
param Cont:= 
1 0.53
2 0
3 0
4 0.16
5 0.16
6 0.16
7 0.53
8 0.53
9 0.53
10 0.53
11 0.16
12 0
13 0
14 0.16
15 0
16 0.16
17 0.53
18 0.53
19 0.53
20 0.16
21 0.16
22 0
23 0.16
24 0
25 0
26 0.53
27 0.16
28 0
29 0.53
30 0.53
31 0
32 0.53
33 0.53
34 0.53
35 0
36 0
37 0.16
38 0.16
39 0.16
40 0
41 0.16
42 0
43 0
44 0.16
45 0.16
46 0.53
47 0.53
48 0.16
49 0.16
50 0
51 0
52 0.53
53 0.16
54 0.53
55 0
56 0.53
57 0.16
58 0.53
59 0.53
60 0.16
61 0
62 0
63 0
64 0
65 0
66 0
67 0.16
68 0.53
69 0
70 0.16
71 0
72 0.16
73 0.16
74 0.16
75 0
76 0
77 0.16
78 0
79 0
80 0
81 0.53
82 0.16
83 0
84 0.53
85 0.16
86 0
87 0
88 0.53
89 0.16
90 0
91 0
92 0.53
93 0.16
94 0.53
95 0.53
96 0
97 0.53
98 0
99 0.16
100 0.16
101 0.53
102 0.53
103 0
104 0
105 0
106 0
107 0.16
108 0
109 0
110 0.16
111 0.53
112 0.16
113 0.16
114 0.16
115 0
116 0.53
117 0.16
118 0.53
119 0.53
120 0
121 0.16
122 0
123 0.16
124 0.53
125 0.53
126 0.16
127 0.16
128 0.53
129 0.53
130 0.53
131 0.53
132 0
133 0
134 0
135 0.16
136 0.16
137 0.16
138 0.16
139 0.16
140 0.16
141 0.16
142 0
143 0
144 0.16
145 0.16
146 0.53
147 0.16
148 0.53
149 0.53
150 0
151 0.16
152 0.53
153 0
154 0
155 0.16
156 0.16
157 0.53
158 0
159 0
160 0
161 0.53
162 0
163 0
164 0.16
165 0.53
166 0
167 0.16
168 0.16
169 0.16
170 0.53
171 0.16
172 0.16
173 0
174 0
175 0
176 0.53
177 0.16
178 0
179 0
180 0.16
181 0.53
182 0.16
183 0
184 0
185 0.53
186 0.16
187 0.16
188 0.53
189 0
190 0.53
191 0
192 0.53
193 0
194 0.53
195 0.53
196 0.16
197 0.16
198 0
199 0
200 0.16
201 0.53
202 0
203 0.53
204 0.53
205 0.53
206 0.16
207 0
208 0.53
209 0.53
210 0
211 0.53
212 0.16
213 0.53
214 0
215 0.16
216 0
217 0
218 0
219 0
220 0
221 0.16
222 0.16
223 0
224 0.53
225 0.16
226 0.16
227 0.53
228 0
229 0.53
230 0
231 0
232 0
233 0
234 0
235 0.53
236 0
237 0.53
238 0.53
239 0.16
240 0.53
241 0.53
242 0.53
243 0.16
244 0
245 0.53
246 0.53
247 0.16
248 0.16
249 0.16
250 0
251 0
252 0.16
253 0
254 0
255 0
256 0.16
257 0.53
258 0
259 0.16
260 0
261 0.53
262 0
263 0.16
264 0
265 0.16
266 0.53
267 0
268 0.53
269 0.16
270 0.16
271 0.16
272 0
273 0.53
274 0.16
275 0.53
276 0.53
277 0
278 0
279 0
280 0.16
281 0.53
282 0.53
283 0.16
284 0.16
285 0.16
286 0
287 0
288 0.16
289 0.53
290 0.53
291 0
292 0.53
293 0.53
294 0.53
295 0.16
296 0.16
297 0
298 0
299 0
300 0.16
301 0
302 0.53
303 0.16
304 0
305 0.53
306 0.53
307 0.53
308 0
309 0.53
310 0
311 0
312 0.53
313 0.16
314 0.53
315 0.53
316 0.16
317 0
318 0.16
319 0.16
320 0.16
321 0
322 0.16
323 0
324 0.53
325 0.16
326 0.53
327 0.53
328 0.16
329 0.16
330 0.16
331 0.16
332 0.53
333 0
334 0
335 0.16
336 0.53
337 0
338 0.53
339 0.53
340 0.53
341 0.53
342 0
343 0.16
344 0.16
345 0.53
346 0
347 0.53
348 0.53
349 0.53
350 0
351 0.53
352 0.53
353 0.53
354 0
355 0.53
356 0.16
357 0.53
358 0.53
359 0.16
360 0.53
361 0.16
362 0
363 0
364 0
365 0
366 0
367 0.16
368 0
369 0
370 0.53
371 0.53
372 0.16
373 0.53
374 0
375 0.53
376 0.53
377 0.53
378 0
379 0.16
380 0.16
381 0
382 0.16
383 0.53
384 0.53
385 0
386 0.53
387 0.16
388 0.53
389 0.53
390 0.53
391 0
392 0
393 0.53
394 0.16
395 0.53
396 0.16
397 0
398 0.16
399 0.53
400 0
401 0.16
402 0.53
403 0.16
404 0.16
405 0.16
406 0
407 0
408 0.16
409 0
410 0.16
411 0.53
412 0
413 0
414 0
415 0
416 0.53
417 0.53
418 0.53
419 0.53
420 0.53
421 0
422 0.16
423 0.53
424 0.53
425 0.16
426 0.53
427 0
428 0.53
429 0
430 0.53
431 0.16
432 0.53
433 0.53
434 0.16
435 0.53
436 0.16
437 0.16
438 0
439 0.16
440 0
441 0
442 0.53
443 0.16
444 0.53
445 0
446 0.53
447 0
448 0.53
449 0.53
450 0
451 0.53
452 0.16
453 0.53
454 0.53
455 0.16
456 0.16
457 0
458 0.16
459 0.16
460 0.53
461 0.16
462 0.53
463 0
464 0.16
465 0.53
466 0.16
467 0.53
468 0
469 0.16
470 0.16
471 0
472 0
473 0.53
474 0.16
475 0.53
476 0.53
477 0
478 0
479 0.53
480 0.16
481 0.16
482 0.16
483 0.16
484 0.53
485 0
486 0.53
487 0.53
488 0.53
489 0
490 0.53
491 0.53
492 0
493 0.53
494 0.16
495 0
496 0
497 0.16
498 0
499 0
500 0
501 0.16
502 0.16
503 0.16
504 0.53
505 0.16
506 0.16
507 0.53
508 0.16
509 0.53
510 0.53
511 0
512 0.53
513 0.53
514 0
515 0
516 0.16
517 0.16
518 0.16
519 0.53
520 0.16
521 0.16
522 0.53
523 0.16
524 0.16
525 0.53
526 0.53
527 0
528 0
529 0.16
530 0.53
531 0.16
532 0.16
533 0
534 0
535 0
536 0
537 0
538 0
539 0.16
540 0.16
541 0.16
542 0
543 0
544 0.16
545 0.53
546 0
547 0.16
548 0
549 0
550 0.53
551 0.53
552 0
553 0.16
554 0
555 0.16
556 0.16
557 0.53
558 0.16
559 0.53
560 0
561 0.53
562 0.53
563 0
564 0.16
565 0
566 0.16
567 0.53
568 0.16
569 0.53
570 0
571 0.53
572 0
573 0
574 0.53
575 0.53
576 0.16
577 0.53
578 0
579 0.53
580 0.16
581 0.53
582 0
583 0.53
584 0.53
585 0.53
586 0
587 0
588 0.16
589 0
590 0.16
591 0.53
592 0
593 0
594 0.53
595 0.53
596 0
597 0.53
598 0
599 0.16
600 0.16
601 0
602 0.53
603 0.53
604 0
605 0
606 0.53
607 0.53
608 0.16
609 0
610 0.16
611 0.16
612 0
613 0
614 0.53
615 0.53
616 0.16
617 0.53
618 0
619 0
620 0.53
621 0
622 0
623 0
624 0.53
625 0
626 0.16
627 0
628 0.53
629 0.16
630 0.16
631 0.53
632 0
633 0
634 0.53
635 0.16
636 0.53
637 0.53
638 0.53
639 0.53
640 0.16
641 0.16
642 0.53
643 0.53
644 0
645 0
646 0.53
647 0.16
648 0
649 0
650 0.16
651 0.53
652 0
653 0
654 0
655 0.16
656 0.53
657 0.16
658 0
659 0.53
660 0.16
661 0
662 0.53
663 0.53
664 0.16
665 0.53
666 0.16
667 0.16
668 0
669 0.16
670 0.53
671 0
672 0.16
673 0.16
674 0
675 0.16
676 0
677 0.53
678 0.53
679 0.53
680 0.16
681 0.16
682 0
683 0.16
684 0
685 0.53
686 0.16
687 0
688 0.16
689 0
690 0.53
691 0.16
692 0.53
693 0.53
694 0.16
695 0
696 0.16
697 0.53
698 0
699 0.16
700 0.16
701 0
702 0.53
703 0.16
704 0.53
705 0.53
706 0.16
707 0.53
708 0.16
709 0.53
710 0.16
711 0
712 0.16
713 0
714 0.53
715 0
716 0.53
717 0
718 0
719 0
720 0.53
721 0.53
722 0.53
723 0.16
724 0.53
725 0.53
726 0.16
727 0.16
728 0.16
729 0
730 0.53
731 0
732 0
733 0.16
734 0
735 0
736 0
737 0.53
738 0.16
739 0.53
740 0.16
741 0
742 0.53
743 0
744 0
745 0.16
746 0.16
747 0.16
748 0
749 0.16
750 0
751 0.53
752 0
753 0
754 0
755 0.53
756 0.53
757 0.16
758 0
759 0.53
760 0.53
761 0.16
762 0.16
763 0
764 0.16
765 0.53
766 0.53
767 0
768 0.53
769 0
770 0.53
771 0.53
772 0.53
773 0
774 0
775 0.16
776 0.53
777 0.16
778 0
779 0.16
780 0.53
781 0
782 0.53
783 0.16
784 0.53
785 0.53
786 0.53
787 0.16
788 0.53
789 0
790 0.16
791 0.16
792 0.53
793 0.53
794 0.53
795 0.53
796 0
797 0.16
798 0.16
799 0
800 0.53
801 0.53
802 0
803 0.16
804 0.16
805 0.16
806 0
807 0.16
808 0.53
809 0
810 0.53
811 0.53
812 0.53
813 0
814 0.16
815 0
816 0.16
817 0.16
818 0.16
819 0.53
820 0.53
821 0
822 0.16
823 0.53
824 0.16
825 0
826 0.53
827 0
828 0.53
829 0.53
830 0
831 0.53
832 0
833 0.53
834 0.16
835 0.53
836 0
837 0.53
838 0.53
839 0
840 0
841 0.16
842 0.53
843 0
844 0.16
845 0.16
846 0
847 0
848 0.16
849 0.16
850 0.16
851 0
852 0.53
853 0.16
854 0.53
855 0.16
856 0.16
857 0
858 0.16
859 0
860 0.16
861 0
862 0
863 0.16
864 0.53
865 0.53
866 0
867 0.16
868 0.53
869 0.53
870 0.53
871 0.16
872 0.16
873 0.16
874 0.16
875 0.16
876 0.53
877 0.16
878 0.53
879 0.16
880 0.16
881 0.16
882 0.53
883 0.53
884 0.16
885 0
886 0.53
887 0
888 0.53
889 0.16
890 0.16
891 0
892 0.16
893 0.16
894 0.16
895 0
896 0.16
897 0
898 0.53
899 0
900 0.53
901 0
902 0.53
903 0
904 0.53
905 0.53
906 0.53
907 0.16
908 0
909 0
910 0
911 0.16
912 0
913 0
914 0
915 0.16
916 0.53
917 0.16
918 0.16
919 0.53
920 0.16
921 0.16
922 0
923 0
924 0
925 0
926 0.53
927 0.16
928 0.16
929 0
930 0
931 0.53
932 0.53
933 0.16
934 0
935 0.53
936 0.16
937 0.16
938 0.16
939 0
940 0
941 0
942 0.16
943 0.53
944 0
945 0
946 0.16
947 0.53
948 0.16
949 0
950 0.16
951 0.53
952 0.16
953 0.53
954 0.16
955 0.16
956 0.16
957 0
958 0.16
959 0.16
960 0.16
961 0.16
962 0
963 0.53
964 0.16
965 0.53
966 0.16
967 0
968 0.16
969 0
970 0.53
971 0.16
972 0.16
973 0
974 0.16
975 0.16
976 0
977 0.16
978 0.16
979 0
980 0
981 0.16
982 0.53
983 0
984 0.53
985 0.53
986 0.53
987 0.16
988 0.53
989 0.53
990 0
991 0.16
992 0
993 0
994 0.16
995 0
996 0
997 0.16
998 0
999 0.16
1000 0
1001 0
1002 0.16
1003 0.16
1004 0.53
1005 0
1006 0.16
1007 0.16
1008 0.53
1009 0.16
1010 0
1011 0.53
1012 0
1013 0.53
1014 0
1015 0
1016 0.53
1017 0.16
1018 0.53
1019 0.53
1020 0.53
1021 0.53
1022 0
1023 0
1024 0.16
1025 0.16
1026 0.16
1027 0
1028 0.53
1029 0.16
1030 0
1031 0
1032 0
1033 0
1034 0.53
1035 0
1036 0.16
1037 0
1038 0.16
1039 0.16
1040 0.53
1041 0.16
1042 0.53
1043 0.53
1044 0.53
1045 0.16
1046 0.16
1047 0.53
1048 0.16
1049 0
1050 0.16
1051 0.16
1052 0
1053 0
1054 0
1055 0.16
1056 0.53
1057 0.16
1058 0.53
1059 0.16
1060 0
1061 0
1062 0.16
1063 0.16
1064 0.53
1065 0.53
1066 0
1067 0.53
1068 0
1069 0
1070 0.16
1071 0.53
1072 0
1073 0.53
1074 0.53
1075 0.16
1076 0
1077 0.53
1078 0.53
1079 0.16
1080 0.16
1081 0
1082 0.53
1083 0.16
1084 0.16
1085 0
1086 0
1087 0.53
1088 0.16
1089 0
1090 0.16
1091 0.16
1092 0.16
1093 0.53
1094 0.53
1095 0.16
1096 0.16
1097 0.16
1098 0.53
1099 0.53
1100 0.53
1101 0.53
1102 0.53
1103 0.53
1104 0.53
1105 0
1106 0.53
1107 0.16
1108 0
1109 0
1110 0.16
1111 0
1112 0
1113 0.53
1114 0
1115 0.53
1116 0
1117 0.53
1118 0
1119 0.16
1120 0.16
1121 0
1122 0.16
1123 0.16
1124 0.53
1125 0
1126 0.53
1127 0.16
1128 0
1129 0
1130 0.16
1131 0.53
1132 0.53
1133 0.16
1134 0.16
1135 0.16
1136 0.16
1137 0.53
1138 0.16
1139 0.53
1140 0
1141 0
1142 0.16
1143 0.16
1144 0.53
1145 0
1146 0
1147 0
1148 0.53
1149 0.53
1150 0.16
1151 0
1152 0.16
1153 0
1154 0
1155 0
1156 0.16
1157 0.16
1158 0
1159 0.53
1160 0.53
1161 0.16
1162 0.16
1163 0.53
1164 0
1165 0
1166 0
1167 0
1168 0.53
1169 0.53
1170 0
1171 0.53
1172 0.16
1173 0.53
1174 0
1175 0.53
1176 0.16
1177 0
1178 0.53
1179 0.53
1180 0.53
1181 0.53
1182 0
1183 0.16
1184 0.53
1185 0.16
1186 0
1187 0
1188 0
1189 0.16
1190 0.16
1191 0.16
1192 0
1193 0.16
1194 0.16
1195 0.16
1196 0
1197 0.53
1198 0.16
1199 0.53
1200 0.16
1201 0.16
1202 0.53
1203 0.16
1204 0.16
1205 0.53
1206 0.53
1207 0.16
1208 0.53
1209 0.16
1210 0.16
1211 0.53
1212 0.16
1213 0.53
1214 0.16
1215 0.16
1216 0
1217 0.53
1218 0
1219 0.16
1220 0
1221 0.16
1222 0.16
1223 0.53
1224 0
1225 0
1226 0.53
1227 0
1228 0.16
1229 0.16
1230 0
1231 0.16
1232 0.53
1233 0.53
1234 0
1235 0.16
1236 0.16
1237 0.16
1238 0.53
1239 0.16
1240 0.53
1241 0
1242 0.16
1243 0.16
1244 0.16
1245 0.16
1246 0.16
1247 0
1248 0.53
1249 0.53
1250 0.53
1251 0.16
1252 0
1253 0
1254 0
1255 0
1256 0.16
1257 0.53
1258 0.53
1259 0
1260 0.53
1261 0
1262 0.16
1263 0.53
1264 0.16
1265 0
1266 0
1267 0
1268 0.53
1269 0.16
1270 0.53
1271 0
1272 0.16
1273 0.53
1274 0.16
1275 0.53
1276 0.16
1277 0.16
1278 0.16
1279 0.53
1280 0.16
1281 0.16
1282 0
1283 0
1284 0.16
1285 0
1286 0
1287 0.53
1288 0
1289 0.16
1290 0.16
1291 0.16
1292 0
1293 0.16
1294 0
1295 0.16
1296 0.53
1297 0.16
1298 0
1299 0
1300 0
; 
 
