#abstract1.dat AMPL data format


param m := 21 ;
param n :=1300 ;

param gastos_fijos := 5000000;
param tra_permitidos := 500;
param cont_max := 1000;
param prod_min:= 17000;
param gan_min :=500;
param presupuesto := 30000000;
param fase := 1;
param precio_etico := 1600;
param min_tra := 100;


param C:=
582 2
583 2
584 2
585 2
586 2
587 2
588 2
589 2
590 2
591 2
592 2
593 2
594 2
595 2
596 2
597 2
598 2
599 2
600 2
601 2
602 2
603 2
604 2
605 2
606 2
607 2
608 2
609 2
610 2
611 2
612 2
613 2
614 2
615 2
616 2
617 2
618 2
619 2
620 2
621 2
622 2
623 2
624 2
625 2
626 2
627 2
628 2
629 2
630 2
631 2
632 2
633 2
634 2
635 2
636 2
637 2
638 2
639 2
640 2
641 2
642 2
643 2
644 2
645 2
646 2
647 2
648 2
649 2
650 2
651 2
652 2
653 2
654 2
655 2
656 2
657 2
658 2
659 2
660 2
661 2
662 2
663 2
664 2
665 2
666 2
667 2
668 2
669 2
670 2
671 2
672 2
673 2
674 2
675 2
676 2
677 2
678 2
679 2
680 2
681 2
682 2
683 2
684 2
685 2
686 2
687 2
688 2
689 2
690 2
691 2
692 2
693 2
694 2
695 2
696 2
697 2
698 2
699 2
700 2
701 2
702 2
703 2
704 2
705 2
706 2
707 2
708 2
709 2
710 2
711 2
712 2
713 2
714 2
715 2
716 2
717 2
718 2
719 2
720 2
721 2
722 2
723 2
724 2
725 2
726 2
727 2
728 2
729 2
730 2
731 2
732 2
733 2
734 2
735 2
736 2
737 2
738 2
739 2
740 2
741 2
742 2
743 2
744 2
745 2
746 2
747 2
748 2
749 2
750 2
751 2
752 2
753 2
754 2
755 2
756 2
757 2
758 2
759 2
760 2
761 2
762 2
763 2
764 2
765 2
766 2
767 2
768 2
769 2
770 2
771 2
772 2
773 2
774 2
775 2
776 2
777 2
778 2
779 2
780 2
781 2
782 2
783 2
784 2
785 2
786 2
787 2
788 2
789 2
790 2
791 2
792 2
793 2
794 2
795 2
796 2
797 2
798 2
799 2
800 2
801 2
802 2
803 2
804 2
805 2
806 2
807 2
808 2
809 2
810 2
811 2
812 2
813 2
814 2
815 2
816 2
817 2
818 2
819 2
820 2
821 2
822 2
823 2
824 2
825 2
826 2
827 2
828 2
829 2
830 2
831 2
832 2
833 2
834 2
835 2
836 2
837 2
838 2
839 2
840 2
841 2
842 2
843 2
844 2
845 2
846 2
847 2
848 2
849 2
850 2
851 2
852 2
853 2
854 2
855 2
856 2
857 2
858 2
859 2
860 2
861 2
862 2
863 2
864 2
865 2
866 2
867 2
868 2
869 2
870 2
871 2
872 2
873 2
874 2
875 2
876 2
877 2
878 2
879 2
880 2
881 2
882 2
883 2
884 2
885 2
886 2
887 2
888 2
889 2
890 2
891 2
892 2
893 2
894 2
895 2
896 2
897 2
898 2
899 2
900 2
901 2
902 2
903 2
904 2
905 2
906 2
907 2
908 2
909 2
910 2
911 2
912 2
913 2
914 2
915 2
916 2
917 2
918 2
919 2
920 2
921 2
922 2
923 2
924 2
925 2
926 2
927 2
928 2
929 2
930 2
931 2
932 2
933 2
934 2
935 2
936 2
937 2
938 2
939 2
940 2
941 2
942 2
943 2
944 2
945 2
946 2
947 2
948 2
949 2
950 2
951 2
952 2
953 2
954 2
955 2
956 2
957 2
958 2
959 2
960 2
961 2
962 2
963 2
964 2
965 2
966 2
967 2
968 2
969 2
970 2
971 2
972 2
973 2
974 2
975 2
976 2
977 2
978 2
979 2
980 2
981 2
982 2
983 2
984 2
985 2
986 2
987 2
988 2
989 2
990 2
991 2
992 2
993 2
994 2
995 2
996 2
997 2
998 2
999 2
1000 2
1001 2
1002 2
1003 2
1004 2
1005 2
1006 2
1007 2
1008 2
1009 2
1010 2
1011 2
1012 2
1013 2
1014 2
1015 2
1016 2
1017 2
1018 2
1019 2
1020 2
1021 2
1022 2
1023 2
1024 2
1025 2
1026 2
1027 2
1028 2
1029 2
1030 2
1031 2
1032 2
1033 2
1034 2
1035 2
1036 2
1037 2
1038 2
1039 2
1040 2
1041 2
1042 2
1043 2
1044 2
1045 2
1046 2
1047 2
1048 2
1049 2
1050 2
1051 2
1052 2
1053 2
1054 2
1055 2
1056 2
1057 2
1058 2
1059 2
1060 2
1061 2
1062 2
1063 2
1064 2
1065 2
1066 2
1067 2
1068 2
1069 2
1070 2
1071 2
1072 2
1073 2
1074 2
1075 2
1076 2
1077 2
1078 2
1079 2
1080 2
1081 2
1082 2
1083 2
1084 2
1085 2
1086 2
1087 2
1088 2
1089 2
1090 2
1091 2
1092 2
1093 2
1094 2
1095 2
1096 2
1097 2
1098 2
1099 2
1100 2
1101 2
1102 2
1103 2
1104 2
1105 2
1106 2
1107 2
1108 2
1109 2
1110 2
1111 2
1112 2
1113 2
1114 2
1115 2
1116 2
1117 2
1118 2
1119 2
1120 2
1121 2
1122 2
1123 2
1124 2
1125 2
1126 2
1127 2
1128 2
1129 2
1130 2
1131 2
1132 2
1133 2
1134 2
1135 2
1136 2
1137 2
1138 2
1139 2
1140 2
1141 2
1142 2
1143 2
1144 2
1145 2
1146 2
1147 2
1148 2
1149 2
1150 2
1151 2
1152 2
1153 2
1154 2
1155 2
1156 2
1157 2
1158 2
1159 2
1160 2
1161 2
1162 2
1163 2
1164 2
1165 2
1166 2
1167 2
1168 2
1169 2
1170 2
1171 2
1172 2
1173 2
1174 2
1175 2
1176 2
1177 2
1178 2
1179 2
1180 2
1181 2
1182 2
1183 2
1184 2
1185 2
1186 2
1187 2
1188 2
1189 2
1190 2
1191 2
1192 2
1193 2
1194 2
1195 2
1196 2
1197 2
1198 2
1199 2
1200 2
1201 2
1202 2
1203 2
1204 2
1205 2
1206 2
1207 2
1208 2
1209 2
1210 2
1211 2
1212 2
1213 2
1214 2
1215 2
1216 2
1217 2
1218 2
1219 2
1220 2
1221 2
1222 2
1223 2
1224 2
1225 2
1226 2
1227 2
1228 2
1229 2
1230 2
1231 2
1232 2
1233 2
1234 2
1235 2
1236 2
1237 2
1238 2
1239 2
1240 2
1241 2
1242 2
1243 2
1244 2
1245 2
1246 2
1247 2
1248 2
1249 2
1250 2
1251 2
1252 2
1253 2
1254 2
1255 2
1256 2
1257 2
1258 2
1259 2
1260 2
1261 2
1262 2
1263 2
1264 2
1265 2
1266 2
1267 2
1268 2
1269 2
1270 2
1271 2
1272 2
1273 2
1274 2
1275 2
1276 2
1277 2
1278 2
1279 2
1280 2
1281 2
1282 2
1283 2
1284 2
1285 2
1286 2
1287 2
1288 2
1289 2
1290 2
1291 2
1292 2
1293 2
1294 2
1295 2
1296 2
1297 2
1298 2
1299 2
1300 2
;

param S:=
1 2700
2 2700
3 3000
4 2700
5 3000
6 3000
7 3000
8 3000
9 2700
10 3000
11 2700
12 3000
13 2500
14 3000
15 2700
16 2500
17 3000
18 3000
19 2700
20 3000
21 2500
22 3000
23 2700
24 2500
25 2700
26 3000
27 3000
28 2700
29 3000
30 2700
31 2500
32 2700
33 2700
34 2500
35 2700
36 2700
37 3000
38 2700
39 3000
40 2700
41 2700
42 3000
43 3000
44 2500
45 2500
46 3000
47 2500
48 2700
49 3000
50 2500
51 2500
52 2500
53 3000
54 2700
55 2700
56 3000
57 2500
58 2700
59 2500
60 2500
61 2500
62 3000
63 2500
64 3000
65 2700
66 3000
67 2500
68 2700
69 2700
70 2500
71 2700
72 3000
73 2500
74 2500
75 2700
76 2700
77 2500
78 2700
79 2500
80 2500
81 3000
82 3000
83 2700
84 3000
85 2500
86 2500
87 3000
88 2700
89 2700
90 2500
91 3000
92 2500
93 2500
94 2700
95 2700
96 3000
97 3000
98 2700
99 2700
100 3000
101 3000
102 3000
103 2500
104 2700
105 2700
106 2500
107 2500
108 3000
109 2700
110 2500
111 2500
112 2500
113 2500
114 2500
115 2700
116 2700
117 3000
118 3000
119 2500
120 2500
121 2700
122 2700
123 3000
124 2700
125 2700
126 3000
127 2500
128 2700
129 2700
130 2700
131 3000
132 2500
133 2700
134 2500
135 3000
136 2500
137 2500
138 2500
139 2700
140 2500
141 3000
142 2700
143 2500
144 2500
145 3000
146 2700
147 2500
148 3000
149 2700
150 2700
151 3000
152 2500
153 3000
154 2700
155 3000
156 2700
157 2500
158 2700
159 2700
160 3000
161 3000
162 3000
163 3000
164 2500
165 2500
166 2500
167 2700
168 2500
169 2700
170 3000
171 2700
172 2500
173 2700
174 2500
175 2500
176 2700
177 2500
178 2700
179 2700
180 3000
181 2500
182 2700
183 2700
184 2500
185 2700
186 2500
187 2500
188 3000
189 3000
190 3000
191 2500
192 2700
193 2500
194 2500
195 2700
196 2700
197 2700
198 2500
199 2700
200 2700
201 2700
202 2500
203 2500
204 2500
205 2700
206 2700
207 2700
208 2500
209 2700
210 2700
211 2500
212 3000
213 2700
214 2500
215 2500
216 2700
217 2700
218 2500
219 3000
220 3000
221 3000
222 3000
223 2700
224 2500
225 2500
226 2700
227 3000
228 2700
229 3000
230 3000
231 2500
232 2700
233 2700
234 3000
235 3000
236 2500
237 3000
238 2500
239 3000
240 2500
241 3000
242 3000
243 3000
244 3000
245 2700
246 2700
247 2700
248 2700
249 2500
250 3000
251 3000
252 2500
253 3000
254 2500
255 2500
256 2500
257 2700
258 3000
259 2700
260 2700
261 2700
262 3000
263 3000
264 2500
265 2700
266 2700
267 3000
268 3000
269 2500
270 2500
271 3000
272 2500
273 2500
274 2500
275 2700
276 2700
277 3000
278 3000
279 3000
280 3000
281 2500
282 2700
283 3000
284 2700
285 3000
286 2700
287 3000
288 2700
289 3000
290 3000
291 2700
292 2700
293 2500
294 2500
295 2500
296 2500
297 2500
298 2500
299 2500
300 3000
301 2500
302 2500
303 2500
304 2500
305 2500
306 2700
307 2700
308 2700
309 2500
310 2500
311 3000
312 2700
313 3000
314 3000
315 2700
316 2500
317 2500
318 3000
319 3000
320 2700
321 2500
322 3000
323 2500
324 3000
325 3000
326 3000
327 2700
328 3000
329 3000
330 3000
331 3000
332 2700
333 3000
334 3000
335 2700
336 2700
337 2500
338 2700
339 2700
340 2700
341 3000
342 3000
343 2700
344 3000
345 2700
346 2500
347 3000
348 3000
349 2700
350 2500
351 3000
352 2700
353 2700
354 2700
355 3000
356 2500
357 2700
358 3000
359 2500
360 2700
361 2700
362 3000
363 3000
364 3000
365 2500
366 2700
367 3000
368 2500
369 2500
370 2500
371 2500
372 2700
373 3000
374 2500
375 3000
376 3000
377 2700
378 3000
379 3000
380 2700
381 2500
382 3000
383 2700
384 2500
385 2500
386 2500
387 3000
388 3000
389 3000
390 3000
391 2500
392 2500
393 3000
394 2500
395 2500
396 2500
397 2500
398 2700
399 3000
400 3000
401 2700
402 2700
403 3000
404 2500
405 2700
406 2500
407 2700
408 2700
409 3000
410 2700
411 2500
412 2500
413 2700
414 2500
415 2700
416 3000
417 3000
418 2500
419 2500
420 2500
421 2500
422 2700
423 2700
424 3000
425 3000
426 3000
427 2500
428 2500
429 2700
430 2500
431 3000
432 2700
433 2700
434 2500
435 2700
436 3000
437 3000
438 3000
439 2500
440 2500
441 2500
442 3000
443 2500
444 2700
445 3000
446 2700
447 2700
448 3000
449 2700
450 3000
451 2700
452 2700
453 2700
454 2500
455 3000
456 3000
457 3000
458 2500
459 2700
460 3000
461 3000
462 2700
463 2500
464 3000
465 3000
466 2700
467 2500
468 3000
469 2700
470 2700
471 3000
472 3000
473 2700
474 2500
475 3000
476 2700
477 2500
478 2700
479 2700
480 2700
481 2500
482 3000
483 2700
484 2500
485 2500
486 2500
487 2500
488 2700
489 2500
490 2500
491 2500
492 3000
493 3000
494 2700
495 2700
496 3000
497 2700
498 3000
499 3000
500 2700
501 2500
502 2500
503 2500
504 2500
505 3000
506 2500
507 3000
508 3000
509 3000
510 2700
511 2700
512 2500
513 3000
514 2500
515 2500
516 2500
517 2700
518 2500
519 2500
520 2500
521 3000
522 2700
523 2500
524 3000
525 2700
526 2700
527 2500
528 3000
529 2500
530 2700
531 3000
532 2500
533 2500
534 2500
535 2500
536 2500
537 2700
538 2700
539 2500
540 2700
541 2700
542 2700
543 2700
544 3000
545 2700
546 3000
547 2500
548 2500
549 2500
550 2500
551 2500
552 2500
553 3000
554 2700
555 2500
556 2700
557 3000
558 2500
559 2700
560 2500
561 2500
562 2700
563 2500
564 2700
565 3000
566 2700
567 2700
568 3000
569 2700
570 3000
571 3000
572 2700
573 2700
574 2700
575 2500
576 2500
577 2700
578 2700
579 2500
580 3000
581 2500
582 2700
583 3000
584 2700
585 2700
586 2500
587 3000
588 2500
589 2500
590 2700
591 2500
592 3000
593 2500
594 2700
595 2700
596 3000
597 3000
598 3000
599 3000
600 2500
601 2700
602 3000
603 3000
604 2700
605 2500
606 2500
607 2700
608 2700
609 2700
610 3000
611 2500
612 2500
613 2700
614 2700
615 2500
616 2700
617 2500
618 2500
619 2700
620 3000
621 2700
622 2700
623 3000
624 2500
625 3000
626 2500
627 3000
628 2500
629 2700
630 2500
631 2700
632 3000
633 3000
634 3000
635 3000
636 3000
637 2500
638 3000
639 3000
640 3000
641 3000
642 2500
643 2500
644 3000
645 2700
646 3000
647 2700
648 3000
649 2700
650 2700
651 3000
652 2500
653 2500
654 3000
655 3000
656 2500
657 2500
658 3000
659 2500
660 2500
661 3000
662 3000
663 3000
664 2500
665 3000
666 3000
667 2500
668 2700
669 2700
670 3000
671 3000
672 2500
673 2500
674 2700
675 2700
676 2500
677 2700
678 2500
679 3000
680 3000
681 3000
682 2700
683 2700
684 3000
685 3000
686 3000
687 2500
688 3000
689 3000
690 2500
691 2700
692 3000
693 2500
694 2700
695 3000
696 2500
697 2500
698 2500
699 2700
700 2700
701 2700
702 2500
703 2500
704 3000
705 3000
706 3000
707 2700
708 2700
709 2500
710 2700
711 3000
712 3000
713 3000
714 3000
715 3000
716 2500
717 3000
718 2500
719 2500
720 3000
721 2700
722 2700
723 2500
724 2700
725 3000
726 2500
727 2700
728 2500
729 2700
730 3000
731 3000
732 2500
733 3000
734 2700
735 2700
736 2500
737 2500
738 2500
739 2700
740 2500
741 2700
742 3000
743 3000
744 2500
745 2700
746 3000
747 2500
748 2700
749 3000
750 2700
751 2700
752 2700
753 2500
754 2500
755 2500
756 3000
757 2700
758 2500
759 3000
760 2700
761 2700
762 2500
763 2500
764 2700
765 2500
766 2700
767 2500
768 2500
769 3000
770 2500
771 2700
772 3000
773 3000
774 2500
775 2500
776 2500
777 2500
778 3000
779 2700
780 3000
781 2500
782 2500
783 2500
784 3000
785 3000
786 3000
787 2700
788 2700
789 2700
790 3000
791 2700
792 2700
793 3000
794 2500
795 2700
796 3000
797 2700
798 3000
799 3000
800 2500
801 2500
802 2500
803 3000
804 2500
805 2500
806 2500
807 2500
808 3000
809 2700
810 2700
811 3000
812 2500
813 2700
814 2500
815 3000
816 2500
817 3000
818 2700
819 2500
820 2500
821 2700
822 3000
823 2700
824 3000
825 2700
826 2700
827 2700
828 2700
829 3000
830 3000
831 3000
832 2700
833 2500
834 2700
835 2700
836 2700
837 2500
838 3000
839 2700
840 3000
841 2700
842 2700
843 3000
844 3000
845 2500
846 3000
847 2700
848 3000
849 2500
850 2700
851 2700
852 2700
853 2700
854 2500
855 3000
856 2500
857 2500
858 2700
859 3000
860 2700
861 3000
862 3000
863 2700
864 3000
865 2500
866 2700
867 2700
868 3000
869 2700
870 3000
871 2700
872 3000
873 2500
874 2500
875 2500
876 2700
877 2500
878 2500
879 2500
880 2700
881 2500
882 3000
883 2700
884 3000
885 3000
886 3000
887 2700
888 3000
889 2500
890 2500
891 2500
892 2700
893 3000
894 2500
895 2500
896 2700
897 3000
898 3000
899 2700
900 2700
901 2500
902 2500
903 2700
904 2500
905 2700
906 2500
907 3000
908 2500
909 2700
910 2700
911 2500
912 2700
913 2500
914 2700
915 3000
916 3000
917 2500
918 2500
919 3000
920 3000
921 3000
922 2700
923 2500
924 2500
925 3000
926 3000
927 3000
928 3000
929 2700
930 2700
931 2500
932 2500
933 2500
934 3000
935 2500
936 2700
937 2500
938 2700
939 2700
940 3000
941 3000
942 2500
943 2700
944 2700
945 2500
946 3000
947 3000
948 2700
949 2700
950 3000
951 3000
952 2500
953 3000
954 2500
955 3000
956 2500
957 2500
958 2700
959 2500
960 2700
961 3000
962 2500
963 2700
964 2500
965 3000
966 2500
967 3000
968 2700
969 3000
970 3000
971 2700
972 2500
973 2500
974 2700
975 2700
976 3000
977 2700
978 2500
979 2700
980 2700
981 2500
982 2500
983 2700
984 2700
985 2700
986 2500
987 2500
988 2500
989 2500
990 2700
991 2700
992 3000
993 2500
994 2700
995 2500
996 2700
997 2500
998 2700
999 2500
1000 2500
1001 2700
1002 3000
1003 2500
1004 3000
1005 2700
1006 2700
1007 2700
1008 2500
1009 2700
1010 2700
1011 2700
1012 3000
1013 2500
1014 2700
1015 2700
1016 3000
1017 2700
1018 2500
1019 3000
1020 2700
1021 2500
1022 2500
1023 2500
1024 3000
1025 3000
1026 2700
1027 3000
1028 2500
1029 2500
1030 2500
1031 3000
1032 2700
1033 2700
1034 2700
1035 2500
1036 2500
1037 2500
1038 2700
1039 2500
1040 3000
1041 3000
1042 2700
1043 2500
1044 2500
1045 2500
1046 2700
1047 2700
1048 3000
1049 2700
1050 3000
1051 2700
1052 2700
1053 2500
1054 2700
1055 2500
1056 3000
1057 3000
1058 3000
1059 2700
1060 2700
1061 3000
1062 2700
1063 2700
1064 3000
1065 3000
1066 2700
1067 2700
1068 3000
1069 2700
1070 2500
1071 2700
1072 2500
1073 2500
1074 2700
1075 3000
1076 2700
1077 2500
1078 2700
1079 3000
1080 2700
1081 2700
1082 2700
1083 2500
1084 2700
1085 2500
1086 2500
1087 2500
1088 2500
1089 2500
1090 3000
1091 3000
1092 2500
1093 3000
1094 2700
1095 2500
1096 2700
1097 2700
1098 3000
1099 2700
1100 2700
1101 2700
1102 3000
1103 3000
1104 2700
1105 2500
1106 2700
1107 3000
1108 3000
1109 2500
1110 3000
1111 3000
1112 2500
1113 2700
1114 2700
1115 3000
1116 2500
1117 2500
1118 2500
1119 3000
1120 3000
1121 3000
1122 3000
1123 2500
1124 3000
1125 3000
1126 2700
1127 3000
1128 2700
1129 2500
1130 3000
1131 3000
1132 2500
1133 2500
1134 2500
1135 2500
1136 2700
1137 3000
1138 2500
1139 2700
1140 2700
1141 3000
1142 2500
1143 2500
1144 2700
1145 2700
1146 2700
1147 3000
1148 3000
1149 2500
1150 3000
1151 3000
1152 2700
1153 2500
1154 3000
1155 3000
1156 3000
1157 2500
1158 3000
1159 2500
1160 2500
1161 2700
1162 3000
1163 2700
1164 2700
1165 2700
1166 3000
1167 3000
1168 3000
1169 2700
1170 2500
1171 2500
1172 3000
1173 2700
1174 2500
1175 2500
1176 2500
1177 2700
1178 3000
1179 2500
1180 2700
1181 2700
1182 3000
1183 2500
1184 3000
1185 2500
1186 3000
1187 2500
1188 3000
1189 3000
1190 2500
1191 3000
1192 3000
1193 2500
1194 2500
1195 3000
1196 3000
1197 3000
1198 3000
1199 3000
1200 2500
1201 2700
1202 2700
1203 3000
1204 2700
1205 3000
1206 2700
1207 3000
1208 2500
1209 2700
1210 2700
1211 2500
1212 3000
1213 2500
1214 2500
1215 2700
1216 2700
1217 2500
1218 2700
1219 2500
1220 2700
1221 2700
1222 3000
1223 2500
1224 2700
1225 2500
1226 3000
1227 2700
1228 2500
1229 2700
1230 2700
1231 2500
1232 2700
1233 3000
1234 2700
1235 2700
1236 2500
1237 2700
1238 2500
1239 2700
1240 2700
1241 2500
1242 2500
1243 2700
1244 2500
1245 2500
1246 3000
1247 2700
1248 2700
1249 2500
1250 2500
1251 2500
1252 2700
1253 2700
1254 2500
1255 2500
1256 3000
1257 3000
1258 2500
1259 2700
1260 2700
1261 2500
1262 2700
1263 2500
1264 2500
1265 2700
1266 2700
1267 3000
1268 2700
1269 3000
1270 2700
1271 2700
1272 2500
1273 2500
1274 2500
1275 3000
1276 3000
1277 2700
1278 3000
1279 3000
1280 2500
1281 3000
1282 2500
1283 2500
1284 3000
1285 2500
1286 2500
1287 2700
1288 2500
1289 2700
1290 2700
1291 3000
1292 2700
1293 3000
1294 2700
1295 2700
1296 3000
1297 2500
1298 3000
1299 2700
1300 3000
;

param D:=
1 5
2 20
3 20
4 16
5 20
6 5
7 20
8 10
9 10
10 10
11 24
12 10
13 12
14 9
15 10
16 10
17 16
18 17
19 10
20 20
21 10
22 18
23 10
24 10
25 5
26 12
27 7
28 27
29 24
30 5
31 27
32 16
33 17
34 10
35 24
36 7
37 16
38 16
39 10
40 17
41 24
42 18
43 27
44 20
45 10
46 24
47 10
48 7
49 5
50 18
51 10
52 7
53 20
54 10
55 18
56 17
57 16
58 10
59 12
60 12
61 7
62 27
63 20
64 10
65 5
66 12
67 12
68 12
69 17
70 5
71 10
72 5
73 10
74 10
75 24
76 20
77 10
78 20
79 27
80 24
81 16
82 12
83 10
84 12
85 20
86 27
87 20
88 17
89 27
90 20
91 20
92 10
93 24
94 7
95 10
96 12
97 24
98 18
99 24
100 16
101 16
102 16
103 12
104 10
105 16
106 16
107 16
108 17
109 20
110 20
111 24
112 10
113 10
114 12
115 12
116 20
117 5
118 10
119 24
120 12
121 5
122 17
123 24
124 18
125 7
126 27
127 5
128 17
129 27
130 20
131 12
132 20
133 10
134 18
135 12
136 16
137 18
138 9
139 5
140 20
141 7
142 10
143 9
144 12
145 12
146 27
147 18
148 10
149 5
150 10
151 27
152 7
153 18
154 17
155 10
156 20
157 7
158 10
159 24
160 10
161 10
162 10
163 7
164 24
165 20
166 10
167 7
168 18
169 20
170 5
171 5
172 10
173 20
174 9
175 10
176 10
177 12
178 5
179 24
180 7
181 20
182 5
183 5
184 27
185 18
186 20
187 20
188 20
189 12
190 18
191 9
192 24
193 16
194 10
195 20
196 27
197 20
198 12
199 12
200 10
201 16
202 27
203 10
204 9
205 20
206 17
207 18
208 12
209 10
210 9
211 12
212 18
213 9
214 10
215 18
216 16
217 20
218 10
219 20
220 10
221 12
222 12
223 16
224 17
225 27
226 10
227 18
228 17
229 27
230 18
231 20
232 20
233 18
234 9
235 9
236 10
237 7
238 10
239 24
240 16
241 12
242 10
243 9
244 12
245 27
246 9
247 16
248 7
249 10
250 17
251 17
252 12
253 20
254 24
255 12
256 12
257 20
258 17
259 20
260 12
261 20
262 9
263 16
264 27
265 5
266 12
267 5
268 17
269 24
270 10
271 17
272 17
273 7
274 27
275 18
276 10
277 10
278 12
279 10
280 9
281 5
282 20
283 10
284 10
285 20
286 10
287 12
288 27
289 20
290 24
291 10
292 7
293 20
294 10
295 17
296 10
297 10
298 24
299 10
300 10
301 10
302 20
